order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
9,3/4/2025,Zayed,3086,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,38,5,None,Talabat App
9,3/4/2025,Zayed,3086,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,38,5,None,Branch
9,3/4/2025,Zayed,3086,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,38,5,None,Branch
9,3/4/2025,Zayed,3086,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,38,5,None,Talabat App
10,3/16/2025,October,1184,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,33,5,None,Branch
10,3/16/2025,October,1184,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,33,5,None,Branch
10,3/16/2025,October,1184,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,33,5,None,Talabat App
10,3/16/2025,October,1184,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,33,5,None,Branch
11,4/13/2025,Maadi,4970,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,49,2,None,Talabat App
11,4/13/2025,Maadi,4970,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,49,2,None,Talabat App
11,4/13/2025,Maadi,4970,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,49,2,None,Hotline 19991
11,4/13/2025,Maadi,4970,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,49,2,None,Hotline 19991
12,1/20/2025,Nasr City,1931,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,38,5,None,Hotline 19991
12,1/20/2025,Nasr City,1931,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,38,5,None,Talabat App
12,1/20/2025,Nasr City,1931,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,38,5,None,Talabat App
13,2/16/2025,October,2496,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,29,4,None,Branch
13,2/16/2025,October,2496,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,29,4,None,Talabat App
13,2/16/2025,October,2496,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,29,4,None,Talabat App
14,1/21/2025,Maadi,1015,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,36,4,None,Branch
14,1/21/2025,Maadi,1015,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,36,4,None,Talabat App
14,1/21/2025,Maadi,1015,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,36,4,None,Hotline 19991
14,1/21/2025,Maadi,1015,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,36,4,None,Talabat App
15,3/15/2025,Heliopolis,1651,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,40,4,None,Branch
15,3/15/2025,Heliopolis,1651,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,40,4,None,Talabat App
15,3/15/2025,Heliopolis,1651,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,40,4,None,Branch
16,4/3/2025,October,2543,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,39,5,None,Branch
16,4/3/2025,October,2543,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,39,5,None,Talabat App
16,4/3/2025,October,2543,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,39,5,None,Hotline 19991
17,1/27/2025,Nasr City,4478,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,36,1,None,Branch
17,1/27/2025,Nasr City,4478,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,36,1,None,Hotline 19991
17,1/27/2025,Nasr City,4478,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,36,1,None,Hotline 19991
17,1/27/2025,Nasr City,4478,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,36,1,None,Branch
18,3/11/2025,October,1612,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,24,4,None,Hotline 19991
18,3/11/2025,October,1612,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,24,4,None,Talabat App
18,3/11/2025,October,1612,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,24,4,None,Talabat App
19,3/12/2025,October,4424,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,33,4,None,Talabat App
19,3/12/2025,October,4424,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,33,4,None,Talabat App
20,1/19/2025,Maadi,3677,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,23,5,None,Talabat App
20,1/19/2025,Maadi,3677,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,23,5,None,Talabat App
20,1/19/2025,Maadi,3677,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,23,5,None,Hotline 19991
20,1/19/2025,Maadi,3677,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,23,5,None,Talabat App
21,4/16/2025,October,1231,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,33,4,None,Talabat App
21,4/16/2025,October,1231,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,33,4,None,Branch
21,4/16/2025,October,1231,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,33,4,None,Talabat App
21,4/16/2025,October,1231,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,33,4,None,Hotline 19991
22,4/14/2025,Heliopolis,2829,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,44,2,Missing Item,Talabat App
22,4/14/2025,Heliopolis,2829,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,44,2,Missing Item,Hotline 19991
22,4/14/2025,Heliopolis,2829,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,44,2,Missing Item,Branch
23,1/10/2025,October,3215,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,21,3,None,Talabat App
23,1/10/2025,October,3215,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,21,3,None,Talabat App
23,1/10/2025,October,3215,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,21,3,None,Hotline 19991
24,1/9/2025,Zayed,3023,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,21,4,None,Branch
24,1/9/2025,Zayed,3023,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,21,4,None,Branch
24,1/9/2025,Zayed,3023,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,21,4,None,Branch
25,2/19/2025,Maadi,2658,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,26,5,None,Talabat App
25,2/19/2025,Maadi,2658,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,26,5,None,Talabat App
25,2/19/2025,Maadi,2658,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,26,5,None,Talabat App
25,2/19/2025,Maadi,2658,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,26,5,None,Hotline 19991
26,4/21/2025,Maadi,4930,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,35,3,None,Branch
26,4/21/2025,Maadi,4930,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,35,3,None,Talabat App
27,2/21/2025,Nasr City,1738,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,40,3,None,Talabat App
27,2/21/2025,Nasr City,1738,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,40,3,None,Talabat App
27,2/21/2025,Nasr City,1738,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,40,3,None,Talabat App
27,2/21/2025,Nasr City,1738,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,40,3,None,Branch
28,4/29/2025,October,3650,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,36,5,None,Branch
28,4/29/2025,October,3650,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,36,5,None,Hotline 19991
28,4/29/2025,October,3650,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,36,5,None,Branch
28,4/29/2025,October,3650,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,36,5,None,Talabat App
29,1/1/2025,Heliopolis,2589,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,49,1,None,Branch
29,1/1/2025,Heliopolis,2589,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,49,1,None,Branch
29,1/1/2025,Heliopolis,2589,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,49,1,None,Branch
29,1/1/2025,Heliopolis,2589,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,49,1,None,Branch
30,1/19/2025,Heliopolis,3266,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,27,5,None,Branch
30,1/19/2025,Heliopolis,3266,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,27,5,None,Branch
30,1/19/2025,Heliopolis,3266,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,27,5,None,Talabat App
30,1/19/2025,Heliopolis,3266,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,27,5,None,Talabat App
31,4/28/2025,Nasr City,1993,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,30,4,None,Talabat App
31,4/28/2025,Nasr City,1993,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,30,4,None,Talabat App
31,4/28/2025,Nasr City,1993,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,30,4,None,Branch
32,2/22/2025,October,4206,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,27,5,None,Talabat App
32,2/22/2025,October,4206,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,27,5,None,Branch
32,2/22/2025,October,4206,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,27,5,None,Hotline 19991
33,1/31/2025,Nasr City,4137,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,26,3,None,Talabat App
33,1/31/2025,Nasr City,4137,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,26,3,None,Talabat App
33,1/31/2025,Nasr City,4137,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,26,3,None,Branch
34,4/19/2025,Zayed,2802,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,36,1,Late Order,Talabat App
34,4/19/2025,Zayed,2802,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,36,1,Late Order,Talabat App
34,4/19/2025,Zayed,2802,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,36,1,Late Order,Talabat App
34,4/19/2025,Zayed,2802,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,36,1,Late Order,Talabat App
35,2/3/2025,Nasr City,2274,Card,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,36,5,None,Hotline 19991
35,2/3/2025,Nasr City,2274,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,36,5,None,Hotline 19991
36,1/9/2025,Zayed,4636,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,21,5,None,Branch
36,1/9/2025,Zayed,4636,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,21,5,None,Hotline 19991
37,4/12/2025,Zayed,4485,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,26,5,None,Hotline 19991
37,4/12/2025,Zayed,4485,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,26,5,None,Talabat App
37,4/12/2025,Zayed,4485,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,26,5,None,Hotline 19991
38,4/15/2025,October,3464,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,40,2,None,Branch
38,4/15/2025,October,3464,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,40,2,None,Hotline 19991
38,4/15/2025,October,3464,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,40,2,None,Hotline 19991
38,4/15/2025,October,3464,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,40,2,None,Talabat App
39,2/4/2025,Zayed,2746,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,29,5,None,Talabat App
39,2/4/2025,Zayed,2746,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,29,5,None,Talabat App
39,2/4/2025,Zayed,2746,Instapay,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,29,5,None,Talabat App
40,4/15/2025,Heliopolis,3972,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,29,5,None,Hotline 19991
